Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\windows\System32\user32.dll
       2114  25F 0004CE60 LoadMenuA
       2115  260 00003920 LoadMenuIndirectA
       2116  261 00003920 LoadMenuIndirectW
       2117  262 00003860 LoadMenuW
       2118  263 0002BBF0 LoadRemoteFonts
       2119  264 0004E550 LoadStringA
       2120  265 00027910 LoadStringW
       2121  266 0007D930 LockSetForegroundWindow
       2122  267 00033050 LockWindowStation
       2123  268 00033060 LockWindowUpdate
       2124  269 00033070 LockWorkStation
       2125  26A 00033090 LogicalToPhysicalPoint
       2126  26B 000330A0 LogicalToPhysicalPointForPerMonitorDPI
       2127  26C 0004E5E0 LookupIconIdFromDirectory
       2128  26D 000061E0 LookupIconIdFromDirectoryEx
       2129  26E 00025660 MBToWCSEx
       2130  26F 00025630 MBToWCSExt
       2131  270 00071D00 MB_GetString
       2132  271 0002BDC0 MITGetCursorUpdateHandle
       2133  272 0002BE00 MITSetForegroundRoutingInfo
       2134  273 0002AAD0 MITSetInputDelegationMode
       2135  274 00073F40 MITSetLastInputRecipient
       2136  275 00073F50 MITSynthesizeTouchInput
       2137  276 0002A350 MakeThreadTSFEventAware
       2138  277 000307E0 MapDialogRect
       2139  278 000330B0 MapPointsByVisualIdentifier
       2140  279 0007A270 MapVirtualKeyA
       2141  27A 0007A2D0 MapVirtualKeyExA
       2142  27B 0002A2F0 MapVirtualKeyExW
       2143  27C 00027A20 MapVirtualKeyW
       2144  27D 000330C0 MapVisualRelativePoints
       2145  27E 00013F20 MapWindowPoints
       2146  27F 000330D0 MenuItemFromPoint
       2147  280 0004D600 MenuWindowProcA
       2148  281 0004D680 MenuWindowProcW
       2149  282 0007D950 MessageBeep
       2150  283 00071D30 MessageBoxA
       2151  284 00071D90 MessageBoxExA
       2152  285 00071DC0 MessageBoxExW
       2153  286 00071DF0 MessageBoxIndirectA
       2154  287 00071F90 MessageBoxIndirectW
       2155  288 00072050 MessageBoxTimeoutA
       2156  289 000721A0 MessageBoxTimeoutW
       2157  28A 00072370 MessageBoxW
       2158  28B 00081830 ModifyMenuA
       2159  28C 000303D0 ModifyMenuW
       2160  28D 00008AA0 MonitorFromPoint
       2161  28E 0000A5F0 MonitorFromRect
       2162  28F 000228B0 MonitorFromWindow
       2163  290 000330E0 MoveWindow
       2164  291 00022330 MsgWaitForMultipleObjects
       2165  292 000223F0 MsgWaitForMultipleObjectsEx
       2166  293 0007D970 NotifyOverlayWindow
       2167  294 0001D3F0 NotifyWinEvent
       2168  295 00072D70 OemKeyScan
       2169  296 00072DF0 OemToCharA
       2170  297 00072E40 OemToCharBuffA
       2171  298 00072E90 OemToCharBuffW
       2172  299 00072EE0 OemToCharW
       2173  29A 00012540 OffsetRect
       2174  29B 0002A980 OpenClipboard
       2175  29C 00028C20 OpenDesktopA
       2176  29D 00028C90 OpenDesktopW
       2177  29E 0007D990 OpenIcon
       2178  29F 00033100 OpenInputDesktop
       2179  2A0 00033110 OpenThreadDesktop
       2180  2A1 0001E750 OpenWindowStationA
       2181  2A2 0001E7B0 OpenWindowStationW
       2182  2A3 00056040 PackDDElParam
       2183  2A4 00076B10 PackTouchHitTestingProximityEvaluation
       2184  2A5 00080600 PaintDesktop
       2185  2A6 00033120 PaintMenuBar
       2186  2A7 00033130 PaintMonitor
       2187  2A8 0001A250 PeekMessageA
       2188  2A9 00019AE0 PeekMessageW
       2189  2AA 00033150 PhysicalToLogicalPoint
       2190  2AB 00033160 PhysicalToLogicalPointForPerMonitorDPI
       2191  2AC 0001A7B0 PostMessageA
       2192  2AD 000230A0 PostMessageW
       2193  2AE 0002AB30 PostQuitMessage
       2194  2AF 00030DE0 PostThreadMessageA
       2195  2B0 00019030 PostThreadMessageW
       2196  2B1 00033170 PrintWindow
       2197  2B2 00066090 PrivateExtractIconExA
       2198  2B3 00066120 PrivateExtractIconExW
       2199  2B4 000662C0 PrivateExtractIconsA
       2200  2B5 0001BCE0 PrivateExtractIconsW
       2201  2B6 00001E80 PrivateRegisterICSProc
       2202  2B7 000126A0 PtInRect
       2203  2B8 000331B0 QueryBSDRWindow
       2204  2B9 00010E00 QueryDisplayConfig
       2205  2BA 000331C0 QuerySendMessage
       2206  2BB 000331D0 RIMAddInputObserver
       2207  2BC 000331E0 RIMAreSiblingDevices
       2208  2BD 000331F0 RIMDeviceIoControl
       2209  2BE 00033200 RIMEnableMonitorMappingForDevice
       2210  2BF 00033210 RIMFreeInputBuffer
       2211  2C0 00033220 RIMGetDevicePreparsedData
       2212  2C1 00033230 RIMGetDevicePreparsedDataLockfree
       2213  2C2 00033240 RIMGetDeviceProperties
       2214  2C3 00033250 RIMGetDevicePropertiesLockfree
       2215  2C4 00033260 RIMGetPhysicalDeviceRect
       2216  2C5 00033270 RIMGetSourceProcessId
       2217  2C6 00033280 RIMObserveNextInput
       2218  2C7 00033290 RIMOnPnpNotification
       2219  2C8 000332A0 RIMOnTimerNotification
       2220  2C9 000332B0 RIMReadInput
       2221  2CA 000332C0 RIMRegisterForInput
       2222  2CB 000332D0 RIMRemoveInputObserver
       2223  2CC 000332E0 RIMSetExtendedDeviceProperty
       2224  2CD 000332F0 RIMSetTestModeStatus
       2225  2CE 00033300 RIMUnregisterForInput
       2226  2CF 00033310 RIMUpdateInputObserverRegistration
       2227  2D0 00033320 RealChildWindowFromPoint
       2228  2D1 0007A3B0 RealGetWindowClass
       2229  2D2 0007A3B0 RealGetWindowClassA
       2230  2D3 00024C00 RealGetWindowClassW
       2231  2D4 00073DF0 ReasonCodeNeedsBugID
       2232  2D5 00073E00 ReasonCodeNeedsComment
       2233  2D6 00031A90 RecordShutdownReason
       2234  2D7 00033330 RedrawWindow
       2235  2D8 00033340 RegisterBSDRWindow
       2236  2D9 00025010 RegisterClassA
       2237  2DA 000818B0 RegisterClassExA
       2238  2DB 000073F0 RegisterClassExW
       2239  2DC 00007420 RegisterClassW
       2240  2DD 00025450 RegisterClipboardFormatA
       2241  2DE 00026190 RegisterClipboardFormatW
       2242  2DF 00033350 RegisterDManipHook
       2243  2E0 0002A7B0 RegisterDeviceNotificationA
       2244  2E1 0002A7B0 RegisterDeviceNotificationW
       2245  2E2 00033360 RegisterErrorReportingDialog
       2246  2E3 0007DA10 RegisterFrostWindow
       2247  2E4 000310E0 RegisterGhostWindow
       2248  2E5 00033370 RegisterHotKey
       2249  2E6 0002B970 RegisterLogonProcess
       2250  2E7 0002ACE0 RegisterMessagePumpHook
       2251  2E8 00033380 RegisterPointerDeviceNotifications
       2252  2E9 0004DC20 RegisterPointerInputTarget
       2253  2EA 0004D720 RegisterPointerInputTargetEx
       2254  2EB 00029880 RegisterPowerSettingNotification
       2255  2EC 00033390 RegisterRawInputDevices
       2256  2ED 000333A0 RegisterServicesProcess
       2257  2EE 000333B0 RegisterSessionPort
       2258  2EF 0002BA80 RegisterShellHookWindow
       2259  2F0 00080810 RegisterSuspendResumeNotification
       2260  2F1 00031090 RegisterSystemThread
       2261  2F2 000333D0 RegisterTasklist
       2262  2F3 000333E0 RegisterTouchHitTestingWindow
       2263  2F4 00080870 RegisterTouchWindow
       2264  2F5 0002B390 RegisterUserApiHook
       2265  2F6 00025450 RegisterWindowMessageA
       2266  2F7 00026190 RegisterWindowMessageW
       2267  2F8 0002B5F0 ReleaseCapture
       2268  2F9 0000DC20 ReleaseDC
       2269  2FA 00033400 ReleaseDwmHitTestWaiters
       2270  2FB 0002BD80 RemoveClipboardFormatListener
       2271  2FC 00032740 RemoveInjectionDevice
       2272  2FD 00033410 RemoveMenu
       2273  2FE 0007A460 RemovePropA
       2274  2FF 00025B20 RemovePropW
       2275  300 00001D80 RemoveThreadTSFEventAwareness
       2276  301 00033420 RemoveVisualIdentifier
       2277  302 00029130 ReplyMessage
       2551  303 00001EA0 ReportInertia
       2278  304 00033440 ResolveDesktopForWOW
       2279  305 000560C0 ReuseDDElParam
       2280  306 00018C00 ScreenToClient
       2281  307 0006EF90 ScrollChildren
       2282  308 00026930 ScrollDC
       2283  309 0007DA70 ScrollWindow
       2284  30A 000265B0 ScrollWindowEx
       2285  30B 000818F0 SendDlgItemMessageA
       2286  30C 00001220 SendDlgItemMessageW
       2287  30D 0007A970 SendIMEMessageExA
       2288  30E 0007A990 SendIMEMessageExW
       2289  30F 00033470 SendInput
       2290  310 00028AA0 SendMessageA
       2291  311 0007A500 SendMessageCallbackA
       2292  312 00027960 SendMessageCallbackW
       2293  313 0002FEE0 SendMessageTimeoutA
       2294  314 000224A0 SendMessageTimeoutW
       2295  315 00015670 SendMessageW
       2296  316 0002F610 SendNotifyMessageA
       2297  317 000286B0 SendNotifyMessageW
       2298  318 000334B0 SetActiveWindow
       2299  319 00033500 SetCapture
       2300  31A 00029D40 SetCaretBlinkTime
       2301  31B 0002AAB0 SetCaretPos
       2302  31C 0007A590 SetClassLongA
       2303  31D 0007A5B0 SetClassLongPtrA
       2304  31E 0002B8F0 SetClassLongPtrW
       2305  31F 00031010 SetClassLongW
       2306  320 00033520 SetClassWord
       2307  321 0002F380 SetClipboardData
       2308  322 00031050 SetClipboardViewer
       2309  323 00033530 SetCoalescableTimer
       2571  324 00033540 SetCoreWindow
       2310  325 0002A410 SetCursor
       2311  326 00033560 SetCursorContents
       2312  327 00033580 SetCursorPos
       2313  328 0002BDF0 SetDebugErrorLevel
       2314  329 0007DAD0 SetDeskWallpaper
       2315  32A 00033590 SetDesktopColorTransform
       2316  32B 000335A0 SetDialogControlDpiChangeBehavior
       2317  32C 00056C90 SetDialogDpiChangeBehavior
       2318  32D 000335B0 SetDisplayAutoRotationPreferences
       2319  32E 00082FC0 SetDisplayConfig
       2320  32F 00001360 SetDlgItemInt
       2321  330 00081940 SetDlgItemTextA
       2322  331 0007E4A0 SetDlgItemTextW
       2323  332 0007DAF0 SetDoubleClickTime
       2324  333 000335E0 SetFeatureReportResponse
       2325  334 000335F0 SetFocus
       2326  335 0002AF70 SetForegroundWindow
       2327  336 00033610 SetGestureConfig
       2328  337 00033640 SetInternalWindowPos
       2329  338 00033650 SetKeyboardState
       2330  339 00072F50 SetLastErrorEx
       2331  33A 00033660 SetLayeredWindowAttributes
       2332  33B 0006D330 SetMagnificationDesktopColorEffect
       2333  33C 0006D400 SetMagnificationDesktopMagnification
       2334  33D 00033670 SetMagnificationDesktopMagnifierOffsetsDWMUpdated
       2335  33E 0006D470 SetMagnificationDesktopSamplingMode
       2336  33F 00033680 SetMagnificationLensCtxInformation
       2337  340 0002B770 SetMenu
       2338  341 00033690 SetMenuContextHelpId
       2339  342 000336A0 SetMenuDefaultItem
       2340  343 00001500 SetMenuInfo
       2341  344 00001B80 SetMenuItemBitmaps
       2342  345 00081970 SetMenuItemInfoA
       2343  346 00021700 SetMenuItemInfoW
       2344  347 0004D700 SetMessageExtraInfo
       2345  348 0002BE20 SetMessageQueue
       2346  349 000336B0 SetMirrorRendering
       2347  34A 0002B370 SetParent
       2348  34B 00033580 SetPhysicalCursorPos
       2349  34C 000336C0 SetPointerDeviceInputSpace
       2350  34D 0001B1E0 SetProcessDPIAware
       2351  34E 0007DB10 SetProcessDefaultLayout
       2352  34F 00019980 SetProcessDpiAwarenessContext
       2353  350 00019A10 SetProcessDpiAwarenessInternal
       2354  351 00033700 SetProcessRestrictionExemption
       2355  352 00033710 SetProcessWindowStation
       2356  353 0007DB30 SetProgmanWindow
       2357  354 0007A6D0 SetPropA
       2358  355 00011350 SetPropW
       2359  356 000245C0 SetRect
       2360  357 000245A0 SetRectEmpty
       2361  358 0001D8E0 SetScrollInfo
       2362  359 00030F70 SetScrollPos
       2363  35A 0002FB60 SetScrollRange
       2364  35B 0002BD60 SetShellChangeNotifyWindow
       2365  35C 0007DB50 SetShellWindow
       2366  35D 00033730 SetShellWindowEx
       2367  35E 0002BC70 SetSysColors
       2368  35F 00072F60 SetSysColorsTemp
       2369  360 00080890 SetSystemCursor
       2370  361 00033740 SetSystemMenu
       2371  362 0002BD30 SetTaskmanWindow
       2372  363 0002B110 SetThreadDesktop
       2373  364 00017C90 SetThreadDpiAwarenessContext
       2374  365 0007DB80 SetThreadDpiHostingBehavior
       2375  366 00033760 SetThreadInputBlocked
       2376  367 00025890 SetTimer
       2377  368 0007DC60 SetUserObjectInformationA
       2378  369 0007DCD0 SetUserObjectInformationW
       2379  36A 0002B6A0 SetUserObjectSecurity
       2380  36B 00028710 SetWinEventHook
       2381  36C 00033780 SetWindowBand
       2382  36D 00028360 SetWindowCompositionAttribute
       2383  36E 00033790 SetWindowCompositionTransition
       2384  36F 0007DCE0 SetWindowContextHelpId
       2385  370 000337A0 SetWindowDisplayAffinity
       2386  371 000337B0 SetWindowFeedbackSetting
       2387  372 0001B200 SetWindowLongA
       2388  373 0002B8D0 SetWindowLongPtrA
       2389  374 00011BA0 SetWindowLongPtrW
       2390  375 00017980 SetWindowLongW
       2391  376 000337D0 SetWindowPlacement
       2392  377 000337E0 SetWindowPos
       2393  378 00019060 SetWindowRgn
       2394  379 000808F0 SetWindowRgnEx
       2395  37A 0002B570 SetWindowStationUser
       2396  37B 000819E0 SetWindowTextA
       2397  37C 00012480 SetWindowTextW
       2398  37D 00033800 SetWindowWord
       2399  37E 0004CBB0 SetWindowsHookA
       2400  37F 0004CBD0 SetWindowsHookExA
       2401  380 00033F20 SetWindowsHookExAW
       2402  381 0002A790 SetWindowsHookExW
       2403  382 0004CBF0 SetWindowsHookW
       2404  383 00028470 ShowCaret
       2405  384 00033810 ShowCursor
       2406  385 000310B0 ShowOwnedPopups
       2407  386 00033820 ShowScrollBar
       2408  387 0007DD00 ShowStartGlass
       2409  388 00033830 ShowSystemCursor
       2410  389 00033840 ShowWindow
       2411  38A 00033850 ShowWindowAsync
       2412  38B 00029D60 ShutdownBlockReasonCreate
       2413  38C 00033860 ShutdownBlockReasonDestroy
       2414  38D 00033870 ShutdownBlockReasonQuery
       2415  38E 00033880 SignalRedirectionStartComplete
       2416  38F 00033890 SkipPointerFrameMessages
       2417  390 000723D0 SoftModalMessageBox
       2418  391 000338B0 SoundSentry
       2419  392 00029710 SubtractRect
       2420  393 0007DD20 SwapMouseButton
       2421  394 0002BA60 SwitchDesktop
       2422  395 0002BD50 SwitchDesktopWithFade
       2423  396 00001B20 SwitchToThisWindow
       2424  397 000240B0 SystemParametersInfoA
       2425  398 0001A1B0 SystemParametersInfoForDpi
       2426  399 000237E0 SystemParametersInfoW
       2427  39A 00054260 TabbedTextOutA
       2428  39B 00054380 TabbedTextOutW
       2429  39C 0007DD40 TileChildWindows
       2430  39D 0006EFC0 TileWindows
       2431  39E 0007DD70 ToAscii
       2432  39F 0007DDF0 ToAsciiEx
       2433  3A0 00080930 ToUnicode
       2434  3A1 00028020 ToUnicodeEx
       2435  3A2 000338C0 TrackMouseEvent
       2436  3A3 0006F330 TrackPopupMenu
       2437  3A4 000338D0 TrackPopupMenuEx
       2438  3A5 0007DF60 TranslateAccelerator
       2439  3A6 0007DF60 TranslateAcceleratorA
       2440  3A7 00025850 TranslateAcceleratorW
       2441  3A8 0006EFF0 TranslateMDISysAccel
       2442  3A9 0001A610 TranslateMessage
       2443  3AA 00026140 TranslateMessageEx
       2504  3AB 000338E0 UndelegateInput
       2444  3AC 000338F0 UnhookWinEvent
       2445  3AD 0007DFF0 UnhookWindowsHook
       2446  3AE 0002A4C0 UnhookWindowsHookEx
       2447  3AF 00024760 UnionRect
       2448  3B0 0007E010 UnloadKeyboardLayout
       2449  3B1 00033900 UnlockWindowStation
       2450  3B2 00056180 UnpackDDElParam
       2451  3B3 00024C90 UnregisterClassA
       2452  3B4 00007830 UnregisterClassW
       2453  3B5 0002B0D0 UnregisterDeviceNotification
       2454  3B6 00033910 UnregisterHotKey
       2455  3B7 00030D10 UnregisterMessagePumpHook
       2456  3B8 0004DC50 UnregisterPointerInputTarget
       2457  3B9 0004D720 UnregisterPointerInputTargetEx
       2458  3BA 0002AAE0 UnregisterPowerSettingNotification
       2459  3BB 00033920 UnregisterSessionPort
       2460  3BC 00080980 UnregisterSuspendResumeNotification
       2461  3BD 000809B0 UnregisterTouchWindow
       2462  3BE 00033930 UnregisterUserApiHook
       2463  3BF 00033940 UpdateDefaultDesktopThumbnail
       2464  3C0 00030360 UpdateLayeredWindow
       2465  3C1 0002E630 UpdateLayeredWindowIndirect
       2466  3C2 0001DAE0 UpdatePerUserSystemParameters
       2467  3C3 00018F00 UpdateWindow
       2468  3C4 00033950 UpdateWindowInputSinkHints
       2469  3C5 00010180 User32InitializeImmEntryTable
       2470  3C6 0000ED50 UserClientDllInitialize
       2471  3C7 00033970 UserHandleGrantAccess
       2472  3C8 000543D0 UserLpkPSMTextOut
       2473  3C9 000545E0 UserLpkTabbedTextOut
       2474  3CA 0002EF20 UserRealizePalette
       2475  3CB 0007E040 UserRegisterWowHandlers
       2476  3CC 0002BE00 VRipOutput
       2477  3CD 0002BE00 VTagOutput
       2478  3CE 00033980 ValidateRect
       2479  3CF 00001E50 ValidateRgn
       2480  3D0 0007A7A0 VkKeyScanA
       2481  3D1 0007A800 VkKeyScanExA
       2482  3D2 000015A0 VkKeyScanExW
       2483  3D3 0002AB80 VkKeyScanW
       2484  3D4 00005930 WCSToMBEx
       2485  3D5 0007A9B0 WINNLSEnableIME
       2486  3D6 0007A9D0 WINNLSGetEnableStatus
       2487  3D7 0002BE00 WINNLSGetIMEHotkey
       2488  3D8 0002B810 WaitForInputIdle
       2489  3D9 000339A0 WaitForRedirectionStartComplete
       2490  3DA 000339B0 WaitMessage
       2491  3DB 00030500 WinHelpA
       2492  3DC 00030450 WinHelpW
       2493  3DD 000339C0 WindowFromDC
       2494  3DE 000339D0 WindowFromPhysicalPoint
       2495  3DF 000339E0 WindowFromPoint
       2496  3E0 00077230 _UserTestTokenForInteractive
       2497  3E1 000A7FC0 gSharedInfo
       2498  3E2 00087940 gapfnScSendMessage
       2499  3E3 000809D0 keybd_event
       2500  3E4 0002B080 mouse_event
       2501  3E5 000270A0 wsprintfA
       2502  3E6 00028D80 wsprintfW
       2543  3E7 000270D0 wvsprintfA
       2547  3E8 00028DB0 wvsprintfW
       1502      0004EB70 [NONAME]
       1550      00073E60 [NONAME]
       1551      00073EE0 [NONAME]
       1552      00073E10 [NONAME]
       1554      0002BE00 [NONAME]
       2001      0006D4B0 [NONAME]
       2002      0006D290 [NONAME]
       2005      00033510 [NONAME]
       2010      000338A0 [NONAME]
       2506      0004C8C0 [NONAME]
       2507      000334C0 [NONAME]
       2508      00033190 [NONAME]
       2509      000324D0 [NONAME]
       2510      00032830 [NONAME]
       2511      000335D0 [NONAME]
       2512      00032A50 [NONAME]
       2513      000334A0 [NONAME]
       2514      0004DC00 [NONAME]
       2515      0004DC40 [NONAME]
       2516      000326D0 [NONAME]
       2517      00032D60 [NONAME]
       2518      0001B100 [NONAME]
       2519      00032850 [NONAME]
       2520      00032FB0 [NONAME]
       2522      000334E0 [NONAME]
       2523      00001010 [NONAME]
       2524      0004BE90 [NONAME]
       2525      0002BB80 [NONAME]
       2526      0004BE60 [NONAME]
       2527      0001C9B0 [NONAME]
       2529      00032760 [NONAME]
       2530      00033990 [NONAME]
       2531      000334F0 [NONAME]
       2532      000335C0 [NONAME]
       2533      00032570 [NONAME]
       2534      00002000 [NONAME]
       2535      00078CC0 [NONAME]
       2536      00002090 [NONAME]
       2537      00033460 [NONAME]
       2538      00033040 [NONAME]
       2539      00032E60 [NONAME]
       2540      00078E70 [NONAME]
       2541      00032CA0 [NONAME]
       2542      000333C0 [NONAME]
       2544      000328A0 [NONAME]
       2545      00032BB0 [NONAME]
       2546      000333F0 [NONAME]
       2548      00032C70 [NONAME]
       2549      000336D0 [NONAME]
       2550      00032610 [NONAME]
       2552      0007DA30 [NONAME]
       2553      0007DEE0 [NONAME]
       2554      0007D9D0 [NONAME]
       2555      00084F70 [NONAME]
       2556      00033490 [NONAME]
       2557      0001A960 [NONAME]
       2558      0001A580 [NONAME]
       2559      00032BA0 [NONAME]
       2560      0004D740 [NONAME]
       2561      0002BC50 [NONAME]
       2563      000325D0 [NONAME]
       2564      0002BC90 [NONAME]
       2565      0002B520 [NONAME]
       2566      00033770 [NONAME]
       2567      0002BD10 [NONAME]
       2568      0002B790 [NONAME]
       2569      00027050 [NONAME]
       2570      0007DC00 [NONAME]
       2572      000231B0 [NONAME]
       2573      00012440 [NONAME]
       2574      00012B70 [NONAME]
       2575      0007D4A0 [NONAME]
       2576      00033550 [NONAME]
       2577      0002BAA0 [NONAME]
       2578      000330F0 [NONAME]
       2579      000337F0 [NONAME]
       2581      0002B350 [NONAME]
       2582      000268A0 [NONAME]
       2584      0007D420 [NONAME]
       2585      00033960 [NONAME]
       2586      0002A3F0 [NONAME]
       2587      00004ED0 [NONAME]
       2588      000324E0 [NONAME]
       2589      00032AF0 [NONAME]
       2590      00032AE0 [NONAME]
       2591      00033480 [NONAME]
       2592      00033620 [NONAME]
       2593      00032F60 [NONAME]
       2594      00033630 [NONAME]
       2595      000336E0 [NONAME]
       2597      00029510 [NONAME]
       2598      0004E350 [NONAME]
       2599      00027B00 [NONAME]
       2600      0002BCF0 [NONAME]
       2606      00032890 [NONAME]
       2608      00033180 [NONAME]
       2609      00032B00 [NONAME]
       2610      00032620 [NONAME]
       2611      000328D0 [NONAME]
       2612      0002AB10 [NONAME]
       2613      00025610 [NONAME]
       2614      00032CF0 [NONAME]
       2615      00032880 [NONAME]
       2616      00032510 [NONAME]
       2617      00032FE0 [NONAME]
       2618      000831D0 [NONAME]
       2619      0002B8A0 [NONAME]
       2620      00082F80 [NONAME]
       2621      00032650 [NONAME]
       2622      00033750 [NONAME]
       2626      00033430 [NONAME]
       2627      000334D0 [NONAME]
       2628      000326B0 [NONAME]
       2629      00032700 [NONAME]
       2630      00032DF0 [NONAME]
       2631      000328C0 [NONAME]
       2632      000337C0 [NONAME]
       2633      00032690 [NONAME]
       2634      0007DB60 [NONAME]
       2635      000129D0 [NONAME]
       2636      00028A50 [NONAME]
       2637      00033720 [NONAME]
       2638      00032640 [NONAME]
       2639      00033570 [NONAME]
       2640      0007C050 [NONAME]
       2641      0007C1E0 [NONAME]
       2642      00032940 [NONAME]
       2643      00033450 [NONAME]
       2644      000326C0 [NONAME]
       2645      0007C340 [NONAME]
       2646      000331A0 [NONAME]
       2647      00032630 [NONAME]
       2648      00032710 [NONAME]
       2649      00033600 [NONAME]
       2650      00032AC0 [NONAME]
       2651      00032790 [NONAME]
       2652      00032D70 [NONAME]
       2653      00032C50 [NONAME]
       2654      000336F0 [NONAME]
       2700      00030BB0 [NONAME]
       2702      0006F2B0 [NONAME]
       2703      00032FC0 [NONAME]
       2704      00032820 [NONAME]
       2705      00032F90 [NONAME]
       2706      00033010 [NONAME]
       2707      00018F80 [NONAME]
       2708      00032540 [NONAME]
       2709      000328B0 [NONAME]
       2710      00033020 [NONAME]
       2711      00032960 [NONAME]
       2712      0001FDA0 [NONAME]
       2713      0002B700 [NONAME]
       2714      00030B70 [NONAME]
       2715      00033080 [NONAME]
       2716      00033140 [NONAME]

  Summary

        2000 .data
        1000 .didat
        7000 .pdata
       20000 .rdata
        1000 .reloc
       E2000 .rsrc
       86000 .text
